RSD  @ 0x00000000000F0110
  0F10: 01 43 36 52 57 70 0B 00 20 43 36 4C 4E A0 11 7B  .C6RWp.. C6LN..{
  0F20: 43 36 5F 30 0B 18 18 00 70 0A 00 43 36 4C 4E 8D  C6_0....p..C6LN.
  0F30: 52 53 52 43 0B E8 04 43 38 52 57 8A 52 53 52 43  RSRC...C8RW.RSRC
  0F40: 0A AE 43 38 4C 4E 70 01 43 38 52 57 70 0B 00 20  ..C8LNp.C8RWp.. 
  0F50: 43 38 4C 4E A0 11 7B 43 38 5F 30 0B 18 18 00 70  C8LN..{C8_0....p
  0F60: 0A 00 43 38 4C 4E 8D 52 53 52 43 0B C0 05 43 41  ..C8LN.RSRC...CA
  0F70: 52 57 8A 52 53 52 43 0A C9 43 41 4C 4E 70 01 43  RW.RSRC..CALNp.C
  0F80: 41 52 57 70 0B 00 20 43 41 4C 4E A0 11 7B 43 41  ARWp.. CALN..{CA
  0F90: 5F 30 0B 18 18 00 70 0A 00 43 41 4C 4E 8D 52 53  _0....p..CALN.RS
  0FA0: 52 43 0B 98 06 43 43 52 57 8A 52 53 52 43 0A E4  RC...CCRW.RSRC..
  0FB0: 43 43 4C 4E 70 01 43 43 52 57 70 0B 00 20 43 43  CCLNp.CCRWp.. CC
  0FC0: 4C 4E A0 11 7B 43 43 5F 30 0B 18 18 00 70 0A 00  LN..{CC_0....p..
  0FD0: 43 43 4C 4E 8D 52 53 52 43 0B 70 07 43 45 52 57  CCLN.RSRC.p.CERW
  0FE0: 8A 52 53 52 43 0A FF 43 45 4C 4E 70 01 43 45 52  .RSRC..CELNp.CER
  0FF0: 57 70 0B 00 20 43 45 4C 4E A0 11 7B 43 45 5F 30  Wp.. CELN..{CE_0
  1000: 0B 18 18 00 70 0A 00 43 45 4C 4E 8D 52 53 52 43  ....p..CELN.RSRC
  1010: 0B 48 08 44 30 52 57 8A 52 53 52 43 0B 1A 01 44  .H.D0RW.RSRC...D
  1020: 30 4C 4E 70 01 44 30 52 57 70 0B 00 20 44 30 4C  0LNp.D0RWp.. D0L
  1030: 4E A0 11 7B 44 30 5F 30 0B 18 18 00 70 0A 00 44  N..{D0_0....p..D
  1040: 30 4C 4E 8D 52 53 52 43 0B 20 09 44 32 52 57 8A  0LN.RSRC. .D2RW.
  1050: 52 53 52 43 0B 35 01 44 32 4C 4E 70 01 44 32 52  RSRC.5.D2LNp.D2R
  1060: 57 70 0B 00 20 44 32 4C 4E A0 11 7B 44 32 5F 30  Wp.. D2LN..{D2_0
  1070: 0B 18 18 00 70 0A 00 44 32 4C 4E 8D 52 53 52 43  ....p..D2LN.RSRC
  1080: 0B F8 09 44 34 52 57 8A 52 53 52 43 0B 50 01 44  ...D4RW.RSRC.P.D
  1090: 34 4C 4E 70 01 44 34 52 57 70 0B 00 20 44 34 4C  4LNp.D4RWp.. D4L
  10A0: 4E A0 11 7B 44 34 5F 30 0B 18 18 00 70 0A 00 44  N..{D4_0....p..D
  10B0: 34 4C 4E 8D 52 53 52 43 0B D0 0A 44 36 52 57 8A  4LN.RSRC...D6RW.
  10C0: 52 53 52 43 0B 6B 01 44 36 4C 4E 70 01 44 36 52  RSRC.k.D6LNp.D6R
  10D0: 57 70 0B 00 20 44 36 4C 4E A0 11 7B 44 36 5F 30  Wp.. D6LN..{D6_0
  10E0: 0B 18 18 00 70 0A 00 44 36 4C 4E 8D 52 53 52 43  ....p..D6LN.RSRC
  10F0: 0B A8 0B 44 38 52 57 8A 52 53 52 43 0B 86 01 44  ...D8RW.RSRC...D
  1100: 38 4C 4E 70 01 44 38 52 57 70 0B 00 20 44 38 4C  8LNp.D8RWp.. D8L
  1110: 4E A0 11 7B 44 38 5F 30 0B 18 18 00 70 0A 00 44  N..{D8_0....p..D
  1120: 38 4C 4E 8D 52 53 52 43 0B 80 0C 44 41 52 57 8A  8LN.RSRC...DARW.
  1130: 52 53 52 43 0B A1 01 44 41 4C 4E 70 01 44 41 52  RSRC...DALNp.DAR
  1140: 57 70 0B 00 20 44 41 4C 4E A0 11 7B 44 41 5F 30  Wp.. DALN..{DA_0
  1150: 0B 18 18 00 70 0A 00 44 41 4C 4E 8D 52 53 52 43  ....p..DALN.RSRC
  1160: 0B 58 0D 44 43 52 57 8A 52 53 52 43 0B BC 01 44  .X.DCRW.RSRC...D
  1170: 43 4C 4E 70 01 44 43 52 57 70 0B 00 20 44 43 4C  CLNp.DCRWp.. DCL
  1180: 4E A0 11 7B 44 43 5F 30 0B 18 18 00 70 0A 00 44  N..{DC_0....p..D
  1190: 43 4C 4E 8D 52 53 52 43 0B 30 0E 44 45 52 57 8A  CLN.RSRC.0.DERW.
  11A0: 52 53 52 43 0B D7 01 44 45 4C 4E 70 01 44 45 52  RSRC...DELNp.DER
  11B0: 57 70 0B 00 20 44 45 4C 4E A0 11 7B 44 45 5F 30  Wp.. DELN..{DE_0
  11C0: 0B 18 18 00 70 0A 00 44 45 4C 4E 8D 52 53 52 43  ....p..DELN.RSRC
  11D0: 0B 08 0F 45 30 52 57 8A 52 53 52 43 0B F2 01 45  ...E0RW.RSRC...E
  11E0: 30 4C 4E 70 01 45 30 52 57 70 0B 00 20 45 30 4C  0LNp.E0RWp.. E0L
  11F0: 4E A0 11 7B 45 30 5F 30 0B 18 18 00 70 0A 00 45  N..{E0_0....p..E
  1200: 30 4C 4E 8D 52 53 52 43 0B E0 0F 45 32 52 57 8A  0LN.RSRC...E2RW.
  1210: 52 53 52 43 0B 0D 02 45 32 4C 4E 70 01 45 32 52  RSRC...E2LNp.E2R
  1220: 57 70 0B 00 20 45 32 4C 4E A0 11 7B 45 32 5F 30  Wp.. E2LN..{E2_0
  1230: 0B 18 18 00 70 0A 00 45 32 4C 4E 8D 52 53 52 43  ....p..E2LN.RSRC
  1240: 0B B8 10 45 34 52 57 8A 52 53 52 43 0B 28 02 45  ...E4RW.RSRC.(.E
  1250: 34 4C 4E 70 01 45 34 52 57 70 0B 00 20 45 34 4C  4LNp.E4RWp.. E4L
  1260: 4E A0 11 7B 45 34 5F 30 0B 18 18 00 70 0A 00 45  N..{E4_0....p..E
  1270: 34 4C 4E 8D 52 53 52 43 0B 90 11 45 36 52 57 8A  4LN.RSRC...E6RW.
  1280: 52 53 52 43 0B 43 02 45 36 4C 4E 70 01 45 36 52  RSRC.C.E6LNp.E6R
  1290: 57 70 0B 00 20 45 36 4C 4E A0 11 7B 45 36 5F 30  Wp.. E6LN..{E6_0
  12A0: 0B 18 18 00 70 0A 00 45 36 4C 4E 8D 52 53 52 43  ....p..E6LN.RSRC
  12B0: 0B 68 12 45 38 52 57 8A 52 53 52 43 0B 5E 02 45  .h.E8RW.RSRC.^.E
  12C0: 38 4C 4E 70 01 45 38 52 57 70 0B 00 20 45 38 4C  8LNp.E8RWp.. E8L
  12D0: 4E A0 11 7B 45 38 5F 30 0B 18 18 00 70 0A 00 45  N..{E8_0....p..E
  12E0: 38 4C 4E 8D 52 53 52 43 0B 40 13 45 41 52 57 8A  8LN.RSRC.@.EARW.
  12F0: 52 53 52 43 0B 79 02 45 41 4C 4E 70 01 45 41 52  RSRC.y.EALNp.EAR
  1300: 57 70 0B 00 20 45 41 4C 4E A0 11 7B 45 41 5F 30  Wp.. EALN..{EA_0
  1310: 0B 18 18 00 70 0A 00 45 41 4C 4E 8D 52 53 52 43  ....p..EALN.RSRC
  1320: 0B 18 14 45 43 52 57 8A 52 53 52 43 0B 94 02 45  ...ECRW.RSRC...E
  1330: 43 4C 4E 70 01 45 43 52 57 70 0B 00 20 45 43 4C  CLNp.ECRWp.. ECL
  1340: 4E A0 11 7B 45 43 5F 30 0B 18 18 00 70 0A 00 45  N..{EC_0....p..E
  1350: 43 4C 4E 8D 52 53 52 43 0B F0 14 45 45 52 57 8A  CLN.RSRC...EERW.
  1360: 52 53 52 43 0B AF 02 45 45 4C 4E 70 01 45 45 52  RSRC...EELNp.EER
  1370: 57 70 0B 00 20 45 45 4C 4E A0 11 7B 45 45 5F 30  Wp.. EELN..{EE_0
  1380: 0B 18 18 00 70 0A 00 45 45 4C 4E 8A 52 53 52 43  ....p..EELN.RSRC
  1390: 0B BE 02 42 54 31 53 8A 52 53 52 43 0B C2 02 42  ...BT1S.RSRC...B
  13A0: 54 31 4D 8A 52 53 52 43 0B CA 02 42 54 31 4C 8A  T1M.RSRC...BT1L.
  13B0: 52 53 52 43 0B D9 02 42 54 32 53 8A 52 53 52 43  RSRC...BT2S.RSRC
  13C0: 0B DD 02 42 54 32 4D 8A 52 53 52 43 0B E5 02 42  ...BT2M.RSRC...B
  13D0: 54 32 4C 70 0C 00 00 00 F8 60 70 54 4F 4D 4C 42  T2Lp.....`pTOMLB
  13E0: 54 31 53 70 74 60 0A 01 00 42 54 31 4D 74 60 54  T1Spt`...BT1Mt`T
  13F0: 4F 4D 4C 42 54 31 4C A4 52 53 52 43 5B 82 4A 0A  OMLBT1L.RSRC[.J.
  1400: 4D 45 4D 52 08 5F 48 49 44 0C 41 D0 0C 02 08 4D  MEMR._HID.A....M
  1410: 45 4D 31 11 31 0A 2E 47 01 50 0F 50 0F 01 02 86  EM1.1..G.P.P....
  1420: 09 00 01 00 00 00 00 00 00 00 00 86 09 00 01 00  ................
  1430: 00 00 00 00 00 00 00 86 09 00 01 00 00 00 F8 00  ................
  1440: 00 00 04 79 00 14 42 06 5F 43 52 53 00 8A 4D 45  ...y..B._CRS..ME
  1450: 4D 31 0A 0C 4D 42 30 31 8A 4D 45 4D 31 0A 10 4D  M1..MB01.MEM1..M
  1460: 4C 30 31 8A 4D 45 4D 31 0A 18 4D 42 30 32 8A 4D  L01.MEM1..MB02.M
  1470: 45 4D 31 0A 1C 4D 4C 30 32 A0 29 47 50 49 43 70  EM1..ML02.)GPICp
  1480: 0C 00 00 C0 FE 4D 42 30 31 70 0C 00 00 E0 FE 4D  .....MB01p.....M
  1490: 42 30 32 70 0B 00 10 4D 4C 30 31 70 0B 00 10 4D  B02p...ML01p...M
  14A0: 4C 30 32 A4 4D 45 4D 31 10 44 1B 5C 2E 5F 53 42  L02.MEM1.D.\._SB
  14B0: 5F 50 43 49 30 14 42 04 41 46 4E 30 08 A0 1A 93  _PCI0.B.AFN0....
  14C0: 56 47 50 55 5E 2E 56 47 41 5F 5F 41 44 52 5E 2E  VGPU^.VGA__ADR^.
  14D0: 56 47 41 5F 41 46 4E 30 A0 1F 93 56 47 50 55 5E  VGA_AFN0...VGPU^
  14E0: 2E 50 42 33 5F 5F 41 44 52 5E 2F 03 50 42 33 5F  .PB3__ADR^/.PB3_
  14F0: 56 47 41 5F 41 46 4E 30 14 06 41 46 4E 31 09 14  VGA_AFN0..AFN1..
  1500: 06 41 46 4E 32 0A 14 46 04 41 46 4E 33 0A A0 1C  .AFN2..F.AFN3...
  1510: 93 56 47 50 55 5E 2E 56 47 41 5F 5F 41 44 52 5E  .VGPU^.VGA__ADR^
  1520: 2E 56 47 41 5F 41 46 4E 33 68 69 A0 21 93 56 47  .VGA_AFN3hi.!.VG
  1530: 50 55 5E 2E 50 42 33 5F 5F 41 44 52 5E 2F 03 50  PU^.PB3__ADR^/.P
  1540: 42 33 5F 56 47 41 5F 41 46 4E 33 68 69 14 44 04  B3_VGA_AFN3hi.D.
  1550: 41 46 4E 34 09 A0 1B 93 56 47 50 55 5E 2E 56 47  AFN4....VGPU^.VG
  1560: 41 5F 5F 41 44 52 5E 2E 56 47 41 5F 41 46 4E 34  A__ADR^.VGA_AFN4
  1570: 68 A0 20 93 56 47 50 55 5E 2E 50 42 33 5F 5F 41  h. .VGPU^.PB3__A
  1580: 44 52 5E 2F 03 50 42 33 5F 56 47 41 5F 41 46 4E  DR^/.PB3_VGA_AFN
  1590: 34 68 14 42 04 41 46 4E 35 08 A0 1A 93 56 47 50  4h.B.AFN5....VGP
  15A0: 55 5E 2E 56 47 41 5F 5F 41 44 52 5E 2E 56 47 41  U^.VGA__ADR^.VGA
  15B0: 5F 41 46 4E 35 A0 1F 93 56 47 50 55 5E 2E 50 42  _AFN5...VGPU^.PB
  15C0: 33 5F 5F 41 44 52 5E 2F 03 50 42 33 5F 56 47 41  3__ADR^/.PB3_VGA
  15D0: 5F 41 46 4E 35 14 42 04 41 46 4E 36 08 A0 1A 93  _AFN5.B.AFN6....
  15E0: 56 47 50 55 5E 2E 56 47 41 5F 5F 41 44 52 5E 2E  VGPU^.VGA__ADR^.
  15F0: 56 47 41 5F 41 46 4E 36 A0 1F 93 56 47 50 55 5E  VGA_AFN6...VGPU^
  1600: 2E 50 42 33 5F 5F 41 44 52 5E 2F 03 50 42 33 5F  .PB3__ADR^/.PB3_
  1610: 56 47 41 5F 41 46 4E 36 14 44 04 41 46 4E 37 09  VGA_AFN6.D.AFN7.
  1620: A0 1B 93 56 47 50 55 5E 2E 56 47 41 5F 5F 41 44  ...VGPU^.VGA__AD
  1630: 52 5E 2E 56 47 41 5F 41 46 4E 37 68 A0 20 93 56  R^.VGA_AFN7h. .V
  1640: 47 50 55 5E 2E 50 42 33 5F 5F 41 44 52 5E 2F 03  GPU^.PB3__ADR^/.
  1650: 50 42 33 5F 56 47 41 5F 41 46 4E 37 68 14 47 62  PB3_VGA_AFN7h.Gb
  1660: 5F 50 52 54 00 A0 45 26 47 50 49 43 A4 12 4D 25  _PRT..E&GPIC..M%
  1670: 2B 12 0D 04 0C FF FF 01 00 0A 00 0A 00 0A 12 12  +...............
  1680: 0D 04 0C FF FF 01 00 0A 01 0A 00 0A 13 12 0D 04  ................
  1690: 0C FF FF 02 00 0A 00 0A 00 0A 12 12 0D 04 0C FF  ................
  16A0: FF 02 00 0A 01 0A 00 0A 13 12 0D 04 0C FF FF 02  ................
  16B0: 00 0A 02 0A 00 0A 10 12 0D 04 0C FF FF 02 00 0A  ................
  16C0: 03 0A 00 0A 11 12 0D 04 0C FF FF 03 00 0A 00 0A  ................
  16D0: 00 0A 13 12 0D 04 0C FF FF 03 00 0A 01 0A 00 0A  ................
  16E0: 10 12 0D 04 0C FF FF 03 00 0A 02 0A 00 0A 11 12  ................
  16F0: 0D 04 0C FF FF 03 00 0A 03 0A 00 0A 12 12 0D 04  ................
  1700: 0C FF FF 04 00 0A 00 0A 00 0A 10 12 0D 04 0C FF  ................
  1710: FF 04 00 0A 01 0A 00 0A 11 12 0D 04 0C FF FF 04  ................
  1720: 00 0A 02 0A 00 0A 12 12 0D 04 0C FF FF 04 00 0A  ................
  1730: 03 0A 00 0A 13 12 0D 04 0C FF FF 05 00 0A 00 0A  ................
  1740: 00 0A 11 12 0D 04 0C FF FF 05 00 0A 01 0A 00 0A  ................
  1750: 12 12 0D 04 0C FF FF 05 00 0A 02 0A 00 0A 13 12  ................
  1760: 0D 04 0C FF FF 05 00 0A 03 0A 00 0A 10 12 0D 04  ................
  1770: 0C FF FF 06 00 0A 00 0A 00 0A 12 12 0D 04 0C FF  ................
  1780: FF 06 00 0A 01 0A 00 0A 13 12 0D 04 0C FF FF 06  ................
  1790: 00 0A 02 0A 00 0A 10 12 0D 04 0C FF FF 06 00 0A  ................
  17A0: 03 0A 00 0A 11 12 0D 04 0C FF FF 07 00 0A 00 0A  ................
  17B0: 00 0A 13 12 0D 04 0C FF FF 07 00 0A 01 0A 00 0A  ................
  17C0: 10 12 0D 04 0C FF FF 07 00 0A 02 0A 00 0A 11 12  ................
  17D0: 0D 04 0C FF FF 07 00 0A 03 0A 00 0A 12 12 0D 04  ................
  17E0: 0C FF FF 11 00 0A 00 0A 00 0A 13 12 0D 04 0C FF  ................
  17F0: FF 12 00 0A 00 0A 00 0A 12 12 0D 04 0C FF FF 12  ................
  1800: 00 0A 01 0A 00 0A 11 12 0D 04 0C FF FF 13 00 0A  ................
  1810: 00 0A 00 0A 12 12 0D 04 0C FF FF 13 00 0A 01 0A  ................
  1820: 00 0A 11 12 0D 04 0C FF FF 16 00 0A 00 0A 00 0A  ................
  1830: 12 12 0D 04 0C FF FF 16 00 0A 01 0A 00 0A 11 12  ................
  1840: 0D 04 0C FF FF 10 00 0A 00 0A 00 0A 12 12 0D 04  ................
  1850: 0C FF FF 10 00 0A 01 0A 00 0A 11 12 0D 04 0C FF  ................
  1860: FF 14 00 0A 00 0A 00 0A 10 12 0D 04 0C FF FF 14  ................
  1870: 00 0A 01 0A 00 0A 11 12 0D 04 0C FF FF 14 00 0A  ................
  1880: 02 0A 00 0A 12 12 0D 04 0C FF FF 14 00 0A 03 0A  ................
  1890: 00 0A 13 12 0D 04 0C FF FF 15 00 0A 00 0A 00 0A  ................
  18A0: 10 12 0D 04 0C FF FF 15 00 0A 01 0A 00 0A 11 12  ................
  18B0: 0D 04 0C FF FF 15 00 0A 02 0A 00 0A 12 12 0D 04  ................
  18C0: 0C FF FF 15 00 0A 03 0A 00 0A 13 A1 49 3B A4 12  ............I;..
  18D0: 45 3B 2B 12 15 04 0C FF FF 01 00 0A 00 5E 2E 4C  E;+..........^.L
  18E0: 50 43 30 4C 4E 4B 43 0A 00 12 15 04 0C FF FF 01  PC0LNKC.........
  18F0: 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12  ...^.LPC0LNKD...
  1900: 15 04 0C FF FF 02 00 0A 00 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  1910: 4E 4B 43 0A 00 12 15 04 0C FF FF 02 00 0A 01 5E  NKC............^
  1920: 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 15 04 0C FF  .LPC0LNKD.......
  1930: FF 02 00 0A 02 5E 2E 4C 50 43 30 4C 4E 4B 41 0A  .....^.LPC0LNKA.
  1940: 00 12 15 04 0C FF FF 02 00 0A 03 5E 2E 4C 50 43  ...........^.LPC
  1950: 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 03 00 0A  0LNKB...........
  1960: 00 5E 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 15 04  .^.LPC0LNKD.....
  1970: 0C FF FF 03 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B  .......^.LPC0LNK
  1980: 41 0A 00 12 15 04 0C FF FF 03 00 0A 02 5E 2E 4C  A............^.L
  1990: 50 43 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 03  PC0LNKB.........
  19A0: 00 0A 03 5E 2E 4C 50 43 30 4C 4E 4B 43 0A 00 12  ...^.LPC0LNKC...
  19B0: 15 04 0C FF FF 04 00 0A 00 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  19C0: 4E 4B 41 0A 00 12 15 04 0C FF FF 04 00 0A 01 5E  NKA............^
  19D0: 2E 4C 50 43 30 4C 4E 4B 42 0A 00 12 15 04 0C FF  .LPC0LNKB.......
  19E0: FF 04 00 0A 02 5E 2E 4C 50 43 30 4C 4E 4B 43 0A  .....^.LPC0LNKC.
  19F0: 00 12 15 04 0C FF FF 04 00 0A 03 5E 2E 4C 50 43  ...........^.LPC
  1A00: 30 4C 4E 4B 44 0A 00 12 15 04 0C FF FF 05 00 0A  0LNKD...........
  1A10: 00 5E 2E 4C 50 43 30 4C 4E 4B 42 0A 00 12 15 04  .^.LPC0LNKB.....
  1A20: 0C FF FF 05 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B  .......^.LPC0LNK
  1A30: 43 0A 00 12 15 04 0C FF FF 05 00 0A 02 5E 2E 4C  C............^.L
  1A40: 50 43 30 4C 4E 4B 44 0A 00 12 15 04 0C FF FF 05  PC0LNKD.........
  1A50: 00 0A 03 5E 2E 4C 50 43 30 4C 4E 4B 41 0A 00 12  ...^.LPC0LNKA...
  1A60: 15 04 0C FF FF 06 00 0A 00 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  1A70: 4E 4B 43 0A 00 12 15 04 0C FF FF 06 00 0A 01 5E  NKC............^
  1A80: 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 15 04 0C FF  .LPC0LNKD.......
  1A90: FF 06 00 0A 02 5E 2E 4C 50 43 30 4C 4E 4B 41 0A  .....^.LPC0LNKA.
  1AA0: 00 12 15 04 0C FF FF 06 00 0A 03 5E 2E 4C 50 43  ...........^.LPC
  1AB0: 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 07 00 0A  0LNKB...........
  1AC0: 00 5E 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 15 04  .^.LPC0LNKD.....
  1AD0: 0C FF FF 07 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B  .......^.LPC0LNK
  1AE0: 41 0A 00 12 15 04 0C FF FF 07 00 0A 02 5E 2E 4C  A............^.L
  1AF0: 50 43 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 07  PC0LNKB.........
  1B00: 00 0A 03 5E 2E 4C 50 43 30 4C 4E 4B 43 0A 00 12  ...^.LPC0LNKC...
  1B10: 15 04 0C FF FF 11 00 0A 00 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  1B20: 4E 4B 44 0A 00 12 15 04 0C FF FF 12 00 0A 00 5E  NKD............^
  1B30: 2E 4C 50 43 30 4C 4E 4B 43 0A 00 12 15 04 0C FF  .LPC0LNKC.......
  1B40: FF 12 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B 42 0A  .....^.LPC0LNKB.
  1B50: 00 12 15 04 0C FF FF 13 00 0A 00 5E 2E 4C 50 43  ...........^.LPC
  1B60: 30 4C 4E 4B 43 0A 00 12 15 04 0C FF FF 13 00 0A  0LNKC...........
  1B70: 01 5E 2E 4C 50 43 30 4C 4E 4B 42 0A 00 12 15 04  .^.LPC0LNKB.....
  1B80: 0C FF FF 16 00 0A 00 5E 2E 4C 50 43 30 4C 4E 4B  .......^.LPC0LNK
  1B90: 43 0A 00 12 15 04 0C FF FF 16 00 0A 01 5E 2E 4C  C............^.L
  1BA0: 50 43 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 10  PC0LNKB.........
  1BB0: 00 0A 00 5E 2E 4C 50 43 30 4C 4E 4B 43 0A 00 12  ...^.LPC0LNKC...
  1BC0: 15 04 0C FF FF 10 00 0A 01 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  1BD0: 4E 4B 42 0A 00 12 15 04 0C FF FF 14 00 0A 00 5E  NKB............^
  1BE0: 2E 4C 50 43 30 4C 4E 4B 41 0A 00 12 15 04 0C FF  .LPC0LNKA.......
  1BF0: FF 14 00 0A 01 5E 2E 4C 50 43 30 4C 4E 4B 42 0A  .....^.LPC0LNKB.
  1C00: 00 12 15 04 0C FF FF 14 00 0A 02 5E 2E 4C 50 43  ...........^.LPC
  1C10: 30 4C 4E 4B 43 0A 00 12 15 04 0C FF FF 14 00 0A  0LNKC...........
  1C20: 03 5E 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 15 04  .^.LPC0LNKD.....
  1C30: 0C FF FF 15 00 0A 00 5E 2E 4C 50 43 30 4C 4E 4B  .......^.LPC0LNK
  1C40: 41 0A 00 12 15 04 0C FF FF 15 00 0A 01 5E 2E 4C  A............^.L
  1C50: 50 43 30 4C 4E 4B 42 0A 00 12 15 04 0C FF FF 15  PC0LNKB.........
  1C60: 00 0A 02 5E 2E 4C 50 43 30 4C 4E 4B 43 0A 00 12  ...^.LPC0LNKC...
  1C70: 15 04 0C FF FF 15 00 0A 03 5E 2E 4C 50 43 30 4C  .........^.LPC0L
  1C80: 4E 4B 44 0A 00 5B 80 42 41 52 31 02 0A 14 0A 04  NKD..[.BAR1.....
  1C90: 5B 81 0B 42 41 52 31 01 4E 42 42 41 20 14 3C 58  [..BAR1.NBBA .<X
  1CA0: 43 4D 50 02 A0 0A 92 93 0A 10 87 68 A4 0A 00 A0  CMP........h....
  1CB0: 0A 92 93 0A 10 87 69 A4 0A 00 70 0A 00 60 A2 18  ......i...p..`..
  1CC0: 95 60 0A 10 A0 10 92 93 83 88 68 60 00 83 88 69  .`........h`...i
  1CD0: 60 00 A4 0A 00 75 60 A4 0A 01 5B 82 4F EE 50 42  `....u`...[.O.PB
  1CE0: 32 5F 08 5F 41 44 52 0C 00 00 02 00 08 5F 50 52  2_._ADR......_PR
  1CF0: 57 12 06 02 0A 08 0A 04 14 4D 09 5F 50 52 54 00  W........M._PRT.
  1D00: A0 39 47 50 49 43 A4 12 32 04 12 0B 04 0B FF FF  .9GPIC..2.......
  1D10: 0A 00 0A 00 0A 12 12 0B 04 0B FF FF 0A 01 0A 00  ................
  1D20: 0A 13 12 0B 04 0B FF FF 0A 02 0A 00 0A 10 12 0B  ................
  1D30: 04 0B FF FF 0A 03 0A 00 0A 11 A1 4B 05 A4 12 47  ...........K...G
  1D40: 05 04 12 14 04 0B FF FF 0A 00 5E 5E 2E 4C 50 43  ..........^^.LPC
  1D50: 30 4C 4E 4B 43 0A 00 12 14 04 0B FF FF 0A 01 5E  0LNKC..........^
  1D60: 5E 2E 4C 50 43 30 4C 4E 4B 44 0A 00 12 14 04 0B  ^.LPC0LNKD......
  1D70: FF FF 0A 02 5E 5E 2E 4C 50 43 30 4C 4E 4B 41 0A  ....^^.LPC0LNKA.
  1D80: 00 12 14 04 0B FF FF 0A 03 5E 5E 2E 4C 50 43 30  .........^^.LPC0
  1D90: 4C 4E 4B 42 0A 00 5B 80 58 50 45 58 00 0C 00 01  LNKB..[.XPEX....
  1DA0: 01 F8 0B 00 01 5B 81 0E 58 50 45 58 03 00 40 14  .....[..XPEX..@.
  1DB0: 56 43 30 53 20 5B 80 50 43 46 47 02 0A 00 0A 20  VC0S [.PCFG.... 
  1DC0: 5B 81 18 50 43 46 47 03 44 56 49 44 20 50 43 4D  [..PCFG.DVID PCM
  1DD0: 53 20 00 40 08 53 42 55 53 20 5B 80 58 50 43 42  S .@.SBUS [.XPCB
  1DE0: 02 0A 58 0A 24 5B 81 33 58 50 43 42 00 00 40 08  ..X.$[.3XPCB..@.
  1DF0: 4C 4B 43 4E 10 4C 4B 53 54 10 00 30 00 03 50 53  LKCN.LKST..0..PS
  1E00: 44 43 01 00 02 50 53 44 53 01 00 01 48 50 43 53  DC...PSDS...HPCS
  1E10: 01 00 27 00 10 50 4D 45 53 01 5B 80 58 50 52 49  ..'..PMES.[.XPRI
  1E20: 02 0A E0 0A 08 5B 81 10 58 50 52 49 01 58 50 49  .....[..XPRI.XPI
  1E30: 52 20 58 50 49 44 20 14 1B 58 50 44 4C 00 70 00  R XPID ..XPDL.p.
  1E40: 60 A0 0F 7B 56 43 30 53 0C 00 00 02 00 00 70 FF  `..{VC0S......p.
  1E50: 60 A4 60 14 1B 58 50 52 44 01 70 68 58 50 49 52  `.`..XPRD.phXPIR
  1E60: 70 58 50 49 44 60 70 0A 00 58 50 49 52 A4 60 14  pXPID`p..XPIR.`.
  1E70: 19 58 50 57 52 02 70 68 58 50 49 52 70 69 58 50  .XPWR.phXPIRpiXP
  1E80: 49 44 70 0A 00 58 50 49 52 14 31 58 50 52 54 00  IDp..XPIR.1XPRT.
  1E90: 70 58 50 52 44 0A A2 60 7B 60 0C F8 FF FF FF 60  pXPRD..`{`.....`
  1EA0: 7A 60 0A 04 61 7B 61 0A 07 61 7D 60 61 60 7D 60  z`..a{a..a}`a`}`
  1EB0: 0B 00 01 60 58 50 57 52 0A A2 60 14 29 58 50 50  ...`XPWR..`.)XPP
  1EC0: 42 00 70 5F 41 44 52 60 70 7A 60 0A 10 00 61 70  B.p_ADR`pz`...ap
  1ED0: 79 61 0A 03 00 61 70 7B 60 0A 0F 00 62 70 7D 61  ya...ap{`...bp}a
  1EE0: 62 00 63 A4 63 14 36 58 50 43 4E 00 70 0A 00 61  b.c.c.6XPCN.p..a
  1EF0: 70 58 50 50 42 60 A0 09 94 0A 04 60 70 0A 00 61  pXPPB`.....`p..a
  1F00: A0 0C 94 0A 08 60 70 0C 00 00 01 00 61 A0 0C 94  .....`p.....a...
